repo_name,label_name,url
tibble,wontfix,https://api.github.com/repos/tidyverse/tibble/labels/wontfix
hms,bug,https://api.github.com/repos/tidyverse/hms/labels/bug
hms,duplicate,https://api.github.com/repos/tidyverse/hms/labels/duplicate
hms,enhancement,https://api.github.com/repos/tidyverse/hms/labels/enhancement
hms,help wanted,https://api.github.com/repos/tidyverse/hms/labels/help%20wanted
hms,in progress,https://api.github.com/repos/tidyverse/hms/labels/in%20progress
hms,invalid,https://api.github.com/repos/tidyverse/hms/labels/invalid
hms,question,https://api.github.com/repos/tidyverse/hms/labels/question
hms,wontfix,https://api.github.com/repos/tidyverse/hms/labels/wontfix
modelr,bug,https://api.github.com/repos/tidyverse/modelr/labels/bug
modelr,duplicate,https://api.github.com/repos/tidyverse/modelr/labels/duplicate
modelr,enhancement,https://api.github.com/repos/tidyverse/modelr/labels/enhancement
modelr,help wanted,https://api.github.com/repos/tidyverse/modelr/labels/help%20wanted
modelr,invalid,https://api.github.com/repos/tidyverse/modelr/labels/invalid
modelr,question,https://api.github.com/repos/tidyverse/modelr/labels/question
modelr,wontfix,https://api.github.com/repos/tidyverse/modelr/labels/wontfix
forcats,bug,https://api.github.com/repos/tidyverse/forcats/labels/bug
forcats,duplicate,https://api.github.com/repos/tidyverse/forcats/labels/duplicate
forcats,enhancement,https://api.github.com/repos/tidyverse/forcats/labels/enhancement
forcats,help wanted,https://api.github.com/repos/tidyverse/forcats/labels/help%20wanted
forcats,invalid,https://api.github.com/repos/tidyverse/forcats/labels/invalid
forcats,question,https://api.github.com/repos/tidyverse/forcats/labels/question
forcats,wontfix,https://api.github.com/repos/tidyverse/forcats/labels/wontfix
tidyverse,bug,https://api.github.com/repos/tidyverse/tidyverse/labels/bug
tidyverse,duplicate,https://api.github.com/repos/tidyverse/tidyverse/labels/duplicate
tidyverse,enhancement,https://api.github.com/repos/tidyverse/tidyverse/labels/enhancement
tidyverse,help wanted,https://api.github.com/repos/tidyverse/tidyverse/labels/help%20wanted
tidyverse,invalid,https://api.github.com/repos/tidyverse/tidyverse/labels/invalid
tidyverse,question,https://api.github.com/repos/tidyverse/tidyverse/labels/question
tidyverse,wontfix,https://api.github.com/repos/tidyverse/tidyverse/labels/wontfix
tidytemplate,bug,https://api.github.com/repos/tidyverse/tidytemplate/labels/bug
tidytemplate,duplicate,https://api.github.com/repos/tidyverse/tidytemplate/labels/duplicate
tidytemplate,enhancement,https://api.github.com/repos/tidyverse/tidytemplate/labels/enhancement
tidytemplate,help wanted,https://api.github.com/repos/tidyverse/tidytemplate/labels/help%20wanted
tidytemplate,invalid,https://api.github.com/repos/tidyverse/tidytemplate/labels/invalid
tidytemplate,question,https://api.github.com/repos/tidyverse/tidytemplate/labels/question
tidytemplate,wontfix,https://api.github.com/repos/tidyverse/tidytemplate/labels/wontfix
blob,bug,https://api.github.com/repos/tidyverse/blob/labels/bug
blob,duplicate,https://api.github.com/repos/tidyverse/blob/labels/duplicate
blob,enhancement,https://api.github.com/repos/tidyverse/blob/labels/enhancement
blob,help wanted,https://api.github.com/repos/tidyverse/blob/labels/help%20wanted
blob,invalid,https://api.github.com/repos/tidyverse/blob/labels/invalid
blob,question,https://api.github.com/repos/tidyverse/blob/labels/question
blob,wontfix,https://api.github.com/repos/tidyverse/blob/labels/wontfix
ggplot2-docs,bug,https://api.github.com/repos/tidyverse/ggplot2-docs/labels/bug
ggplot2-docs,duplicate,https://api.github.com/repos/tidyverse/ggplot2-docs/labels/duplicate
ggplot2-docs,enhancement,https://api.github.com/repos/tidyverse/ggplot2-docs/labels/enhancement
ggplot2-docs,help wanted,https://api.github.com/repos/tidyverse/ggplot2-docs/labels/help%20wanted
ggplot2-docs,invalid,https://api.github.com/repos/tidyverse/ggplot2-docs/labels/invalid
ggplot2-docs,question,https://api.github.com/repos/tidyverse/ggplot2-docs/labels/question
ggplot2-docs,wontfix,https://api.github.com/repos/tidyverse/ggplot2-docs/labels/wontfix
rlang,bug,https://api.github.com/repos/tidyverse/rlang/labels/bug
rlang,duplicate,https://api.github.com/repos/tidyverse/rlang/labels/duplicate
rlang,enhancement,https://api.github.com/repos/tidyverse/rlang/labels/enhancement
rlang,help wanted,https://api.github.com/repos/tidyverse/rlang/labels/help%20wanted
rlang,invalid,https://api.github.com/repos/tidyverse/rlang/labels/invalid
rlang,question,https://api.github.com/repos/tidyverse/rlang/labels/question
rlang,tidyeval,https://api.github.com/repos/tidyverse/rlang/labels/tidyeval
rlang,wontfix,https://api.github.com/repos/tidyverse/rlang/labels/wontfix
glue,bug,https://api.github.com/repos/tidyverse/glue/labels/bug
glue,duplicate,https://api.github.com/repos/tidyverse/glue/labels/duplicate
glue,enhancement,https://api.github.com/repos/tidyverse/glue/labels/enhancement
glue,help wanted,https://api.github.com/repos/tidyverse/glue/labels/help%20wanted
glue,invalid,https://api.github.com/repos/tidyverse/glue/labels/invalid
glue,question,https://api.github.com/repos/tidyverse/glue/labels/question
glue,wontfix,https://api.github.com/repos/tidyverse/glue/labels/wontfix
style,bug,https://api.github.com/repos/tidyverse/style/labels/bug
style,duplicate,https://api.github.com/repos/tidyverse/style/labels/duplicate
style,enhancement,https://api.github.com/repos/tidyverse/style/labels/enhancement
style,help wanted,https://api.github.com/repos/tidyverse/style/labels/help%20wanted
style,invalid,https://api.github.com/repos/tidyverse/style/labels/invalid
style,question,https://api.github.com/repos/tidyverse/style/labels/question
style,wontfix,https://api.github.com/repos/tidyverse/style/labels/wontfix
dbplyr,bug,https://api.github.com/repos/tidyverse/dbplyr/labels/bug
dbplyr,duplicate,https://api.github.com/repos/tidyverse/dbplyr/labels/duplicate
dbplyr,enhancement,https://api.github.com/repos/tidyverse/dbplyr/labels/enhancement
dbplyr,help wanted,https://api.github.com/repos/tidyverse/dbplyr/labels/help%20wanted
dbplyr,invalid,https://api.github.com/repos/tidyverse/dbplyr/labels/invalid
dbplyr,question,https://api.github.com/repos/tidyverse/dbplyr/labels/question
dbplyr,wontfix,https://api.github.com/repos/tidyverse/dbplyr/labels/wontfix
googledrive,bug,https://api.github.com/repos/tidyverse/googledrive/labels/bug
googledrive,docs,https://api.github.com/repos/tidyverse/googledrive/labels/docs
googledrive,feature,https://api.github.com/repos/tidyverse/googledrive/labels/feature
googledrive,future,https://api.github.com/repos/tidyverse/googledrive/labels/future
googledrive,question,https://api.github.com/repos/tidyverse/googledrive/labels/question
googledrive,reprex,https://api.github.com/repos/tidyverse/googledrive/labels/reprex
googledrive,sheets,https://api.github.com/repos/tidyverse/googledrive/labels/sheets
googlesheets4,bug,https://api.github.com/repos/tidyverse/googlesheets4/labels/bug
googlesheets4,duplicate,https://api.github.com/repos/tidyverse/googlesheets4/labels/duplicate
googlesheets4,enhancement,https://api.github.com/repos/tidyverse/googlesheets4/labels/enhancement
googlesheets4,help wanted,https://api.github.com/repos/tidyverse/googlesheets4/labels/help%20wanted
googlesheets4,invalid,https://api.github.com/repos/tidyverse/googlesheets4/labels/invalid
googlesheets4,question,https://api.github.com/repos/tidyverse/googlesheets4/labels/question
googlesheets4,wontfix,https://api.github.com/repos/tidyverse/googlesheets4/labels/wontfix
tidyselect,bug,https://api.github.com/repos/tidyverse/tidyselect/labels/bug
tidyselect,duplicate,https://api.github.com/repos/tidyverse/tidyselect/labels/duplicate
tidyselect,enhancement,https://api.github.com/repos/tidyverse/tidyselect/labels/enhancement
tidyselect,help wanted,https://api.github.com/repos/tidyverse/tidyselect/labels/help%20wanted
tidyselect,invalid,https://api.github.com/repos/tidyverse/tidyselect/labels/invalid
tidyselect,question,https://api.github.com/repos/tidyverse/tidyselect/labels/question
tidyselect,wontfix,https://api.github.com/repos/tidyverse/tidyselect/labels/wontfix
tidyverse.org,bug,https://api.github.com/repos/tidyverse/tidyverse.org/labels/bug
tidyverse.org,duplicate,https://api.github.com/repos/tidyverse/tidyverse.org/labels/duplicate
tidyverse.org,enhancement,https://api.github.com/repos/tidyverse/tidyverse.org/labels/enhancement
tidyverse.org,help wanted,https://api.github.com/repos/tidyverse/tidyverse.org/labels/help%20wanted
tidyverse.org,invalid,https://api.github.com/repos/tidyverse/tidyverse.org/labels/invalid
tidyverse.org,question,https://api.github.com/repos/tidyverse/tidyverse.org/labels/question
tidyverse.org,wontfix,https://api.github.com/repos/tidyverse/tidyverse.org/labels/wontfix
